,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,total_amount,congestion_surcharge,airport_fee,taxi_type
0,2023-01-01 00:32:10,2023-01-01 00:40:36,1.0,0.97,161,141,2,9.3,1.0,0.5,0.0,0.0,14.3,2.5,0.0,yellow_taxi
1,2023-01-01 00:55:08,2023-01-01 01:01:27,1.0,1.1,43,237,1,7.9,1.0,0.5,4.0,0.0,16.9,2.5,0.0,yellow_taxi
2,2023-01-01 00:25:04,2023-01-01 00:37:49,1.0,2.51,48,238,1,14.9,1.0,0.5,15.0,0.0,34.9,2.5,0.0,yellow_taxi
3,2023-01-01 00:03:48,2023-01-01 00:13:25,0.0,1.9,138,7,1,12.1,7.25,0.5,0.0,0.0,20.85,0.0,1.25,yellow_taxi
4,2023-01-01 00:10:29,2023-01-01 00:21:19,1.0,1.43,107,79,1,11.4,1.0,0.5,3.28,0.0,19.68,2.5,0.0,yellow_taxi
5,2023-01-01 00:50:34,2023-01-01 01:02:52,1.0,1.84,161,137,1,12.8,1.0,0.5,10.0,0.0,27.8,2.5,0.0,yellow_taxi
6,2023-01-01 00:09:22,2023-01-01 00:19:49,1.0,1.66,239,143,1,12.1,1.0,0.5,3.42,0.0,20.52,2.5,0.0,yellow_taxi
7,2023-01-01 00:27:12,2023-01-01 00:49:56,1.0,11.7,142,200,1,45.7,1.0,0.5,10.74,3.0,64.44,2.5,0.0,yellow_taxi
8,2023-01-01 00:21:44,2023-01-01 00:36:40,1.0,2.95,164,236,1,17.7,1.0,0.5,5.68,0.0,28.38,2.5,0.0,yellow_taxi
9,2023-01-01 00:39:42,2023-01-01 00:50:36,1.0,3.01,141,107,2,14.9,1.0,0.5,0.0,0.0,19.9,2.5,0.0,yellow_taxi
10,2023-01-01 00:53:01,2023-01-01 01:01:45,1.0,1.8,234,68,1,11.4,1.0,0.5,3.28,0.0,19.68,2.5,0.0,yellow_taxi
11,2023-01-01 00:43:37,2023-01-01 01:17:18,4.0,7.3,79,264,1,33.8,3.5,0.5,7.75,0.0,46.55,2.5,0.0,yellow_taxi
12,2023-01-01 00:34:44,2023-01-01 01:04:25,1.0,3.23,164,143,1,26.1,1.0,0.5,6.22,0.0,37.32,2.5,0.0,yellow_taxi
13,2023-01-01 00:09:29,2023-01-01 00:29:23,2.0,11.43,138,33,1,44.3,6.0,0.5,13.26,0.0,66.31,0.0,1.25,yellow_taxi
14,2023-01-01 00:33:53,2023-01-01 00:49:15,1.0,2.95,33,61,1,17.7,1.0,0.5,4.04,0.0,24.24,0.0,0.0,yellow_taxi
15,2023-01-01 00:13:04,2023-01-01 00:22:10,1.0,1.52,79,186,1,10.0,1.0,0.5,1.25,0.0,16.25,2.5,0.0,yellow_taxi
16,2023-01-01 00:45:11,2023-01-01 01:07:39,1.0,2.23,90,48,1,19.8,1.0,0.5,4.96,0.0,29.76,2.5,0.0,yellow_taxi
17,2023-01-01 00:04:33,2023-01-01 00:19:22,1.0,4.5,113,255,1,20.5,3.5,0.5,4.0,0.0,29.5,2.5,0.0,yellow_taxi
